industry,y,x,n_obs,alpha,beta,eg_adf_stat,eg_adf_pvalue,eg_adf_cv_1%,eg_adf_cv_5%,eg_adf_cv_10%,coint_tstat,coint_pvalue,coint_cv_1%,coint_cv_5%,coint_cv_10%,resid_std,hl_days,rho,kappa,n_hl,score
银行,601825.SH,601997.SH,574,0.1521556851237537,0.913524175840804,-10.6116033498854,5.814735335463964e-19,-3.4418139386911513,-2.866597262008035,-2.5694633721967906,-10.595562570332476,8.094014567247058e-18,-3.915655377563359,-3.346814131770267,-3.0518600295739944,0.0426995262236808,7.188074629899623,0.9080733159952752,-0.0919266840047248,573,2.0874059886932663
证券,601162.SH,601456.SH,821,-1.3130385303210483,1.0615036002745537,-11.199016266342838,2.2683298621541183e-20,-3.4383498644698274,-2.865071125564052,-2.568650275133849,-11.178157755285785,3.1083588564730107e-19,-3.909845837299226,-3.343591488697204,-3.049626240333135,0.1589575265143794,10.98635535492843,0.9388574325444622,-0.0611425674555377,820,1.5440447325438245
半导体,301269.SZ,688126.SH,347,2.4586015061384217,0.7313902352324213,-5.682733300331902,8.413486430315984e-07,-3.4494474563375737,-2.8699542285903887,-2.5712527305187987,-5.6831339714015074,7.585561714631741e-06,-3.9283729446356377,-3.353846241772194,-3.056730523906579,0.0713742905979805,5.6659129425135095,0.8848506877062154,-0.1151493122937845,346,0.7680886771426516
半导体,603893.SH,688099.SH,950,1.1905428678329044,0.7285235633293269,-8.875057768669832,1.3650577862542067e-14,-3.43725945868569,-2.8645903751292536,-2.568394193843889,-8.865603115015528,1.9194790489877892e-13,-3.90801769100856,-3.342576037590453,-3.0489221456005486,0.2368657987424168,17.247058355147242,0.960607580138884,-0.039392419861116,949,0.6969242042367202
新型电力,003035.SZ,601985.SH,716,3.129141679671098,-0.6559809386732378,-7.449232982184801,5.7289183096859305e-11,-3.43952892629489,-2.8655907692307694,-2.5689271030368235,-7.443204527550807,7.287891578715105e-10,-3.911822924348379,-3.3446889407795,-3.0503870688053203,0.2144245904493322,14.93391993570701,0.9546463868475296,-0.0453536131524703,715,0.573455755634193
新型电力,600032.SH,601016.SH,629,1.332468116670987,0.851282104639135,-5.135582738885193,1.1884214192025682e-05,-3.440890045708521,-2.8661904001753618,-2.569246579178572,-5.126692902312033,9.565104324961467e-05,-3.9139643422654062,-3.345876758996308,-3.051210400016228,0.1026435782965128,7.982536353712172,0.9168302392772592,-0.0831697607227407,628,0.4474582824453552
全国地产,600208.SH,600606.SH,965,0.5491042626402076,0.3742184922198586,-5.562483889624719,1.5306617471598652e-06,-3.437151658028634,-2.8645428373470563,-2.5683688733406793,-5.565703887525183,1.3200818691230252e-05,-3.90783696996436,-3.342475620125342,-3.048852512009091,0.0427519224172807,11.460371983979195,0.941310633425302,-0.0586893665746981,964,0.39159337619000395
新型电力,000591.SZ,600905.SH,623,-0.2200827322990539,1.2568746563686446,-5.661760844054488,9.344993602254288e-07,-3.4411869900487906,-2.866321181236609,-2.569316262893616,-5.599910502168741,1.1244748976564206e-05,-3.914134215320354,-3.345970947674238,-3.0512756800488,0.0928809337752918,12.243171669405314,0.9449578068251976,-0.0550421931748025,622,0.3737058129795244
医疗保健,688114.SH,688271.SH,317,0.5166085554763384,0.8062308998216032,-4.24829204648309,0.0005452754152095,-3.4512146067362317,-2.870730188960711,-2.5716664849383113,-4.254931404076645,0.0030069854574738,-3.931433664877423,-3.3555340878865563,-3.057898758211825,0.0669131119334007,6.089728717415401,0.8924164873436776,-0.1075835126563223,316,0.3557073581751108
化学制药,002653.SZ,301301.SZ,246,1.4845270935260138,0.7648273530320155,-4.208271008267419,0.0006379776527237,-3.4573260719088132,-2.873410402808354,-2.573095980841316,-4.215140514408482,0.0034597161029946,-3.941700183256976,-3.3611828529779255,-3.0618063348604747,0.0639707780985955,6.0799998160821085,0.8922539639868575,-0.1077460360131425,245,0.34759316397779916
家用电器,603195.SH,603868.SH,951,4.537392135764854,-0.1673691157043806,-6.179072958097599,6.521761152349013e-08,-3.4372521657769353,-2.864587159166059,-2.5683924808864265,-6.179200427942887,6.600482560833136e-07,-3.908005464819945,-3.3425692443213295,-3.048917434903047,0.1223823018374078,16.807646915843048,0.9595988087742714,-0.0404011912257286,950,0.34706574884740454
化学制药,688506.SH,688578.SH,239,1.7095775550748136,0.8168678519602386,-3.9956342565045326,0.0014335448856102,-3.4583663275730476,-2.8738660999177132,-2.5733390785693766,-3.97002808179288,0.0079201063103689,-3.943048276251677,-3.3619231431396086,-3.0623181872749097,0.1370233744743256,5.185738319920457,0.8748838659428032,-0.1251161340571968,238,0.3396957453140963
化工原料,600989.SH,605589.SH,581,1.6602721788656205,0.2971045393548459,-4.692299674461005,8.700081629909601e-05,-3.4416749612171467,-2.866536067284432,-2.569430763971462,-4.696468866449442,0.0005718404401531,-3.915422250297265,-3.346684937574316,-3.0517704994054697,0.0616150109501953,8.990538059430394,0.925799668955844,-0.0742003310441559,580,0.324579628805001
铜,601212.SH,601899.SH,970,1.1159650709729738,-0.0329505067422455,-5.364090790603591,4.027897142460507e-06,-3.437116468121892,-2.864527318984441,-2.5683606077036214,-5.366650469308026,3.30013448648299e-05,-3.907777976870179,-3.3424428392979046,-3.0488297802038633,0.0718843464996007,13.052396442513844,0.948280461966917,-0.051719538033083,969,0.3189113244708394
电气设备,002074.SZ,002202.SZ,963,0.0608507786669871,1.395472809455038,-5.656679764699545,9.5853993177075e-07,-3.4371943720994165,-2.8645616735407,-2.568378906211183,-5.644317875169924,9.119872892528756e-06,-3.907860739450469,-3.3424888279787863,-3.04886167093849,0.1536345634853229,16.116473602742285,0.9579031393469768,-0.0420968606530231,962,0.2944538303593802
生物制药,603392.SH,603707.SH,893,3.2423734644069935,0.3855202798430772,-6.489001295259748,1.2401357331967481e-08,-3.437760586044626,-2.864811339325146,-2.5685118915381913,-6.282036452775951,3.9044362388525955e-07,-3.908760051931469,-3.3429884631201108,-3.0492081270486033,0.4213998106910175,21.030755232688048,0.9675784816589388,-0.0324215183410611,892,0.29088615425616726
火力发电,002608.SZ,600023.SH,970,1.4100953335901405,0.3512047403034737,-5.025413301074346,1.976150463686e-05,-3.437137538234527,-2.864536610694542,-2.568365556798649,-5.026587599318881,0.0001470714759329,-3.907777976870179,-3.3424428392979046,-3.0488297802038633,0.055326098087157,13.054267914942956,0.9482876814245558,-0.0517123185754442,969,0.27269094145625283
小金属,002460.SZ,603799.SH,970,0.3590595901420128,0.9634957825406008,-5.30792724186703,5.272373407577187e-06,-3.437116468121892,-2.864527318984441,-2.5683606077036214,-5.310042608015649,4.259215204324108e-05,-3.907777976870179,-3.3424428392979046,-3.0488297802038633,0.1003196864889418,15.103581600892628,0.9551442513654832,-0.0448557486345166,969,0.2714098344208479
化工原料,002312.SZ,603260.SH,955,-0.3626917280956578,0.5983691679633404,-5.078524220131874,1.5482033077006264e-05,-3.437237626048241,-2.8645807475403657,-2.56838906578808,-5.079937896454282,0.0001170584340744,-3.907956817196929,-3.342542213827688,-3.0488986909361,0.0971458583528294,13.544237447522985,0.9501109251737232,-0.0498890748262769,954,0.2703199328294405
元器件,000021.SZ,688375.SH,352,8.846256139053096,-1.5112557357364795,-4.038591087367583,0.0012213858327188,-3.44911857009962,-2.8698097654570507,-2.5711757061225153,-4.0442734227513,0.0062034627790842,-3.9279141268333864,-3.3535930733516772,-3.056555268626066,0.1339682507052136,7.475162123852203,0.9114425556055666,-0.0885574443944333,351,0.2604511615173187
元器件,000100.SZ,003031.SZ,717,3.439333532110809,-0.4924293484089054,-5.126195382685952,1.241471082289495e-05,-3.439516060164992,-2.8655850998755263,-2.5689240826597173,-5.127793598187044,9.5195278068928e-05,-3.911801348350551,-3.3446769683374424,-3.05037876938922,0.1298319517374421,14.779494274688345,0.9541835277905965,-0.0458164722094036,716,0.25484876278051694
电气设备,600580.SH,688349.SH,374,1.049190536144879,0.3735583904887827,-4.357912146704517,0.0003520968402621,-3.4483935212959844,-2.8694912343676497,-2.571005879151811,-4.3648031451851885,0.0020248211709539,-3.926042639995975,-3.352560005965686,-3.0558400595849893,0.0506364484632534,9.610562792189024,0.9304160060588256,-0.0695839939411745,373,0.25386149441097194
电气设备,600406.SH,688248.SH,492,3.1290020415632886,-0.0220728554978352,-4.532208205357162,0.0001719034220353,-3.443738629041708,-2.867444458865948,-2.5699148492415413,-4.535419516408396,0.0010704126332811,-3.9188843647570737,-3.348602497210481,-3.0530991643887324,0.0682291958319822,10.85863129089031,0.9381609536313328,-0.0618390463686673,491,0.25048833217155225
影视音像,002739.SZ,300413.SZ,965,1.186478107970192,0.4032349360670835,-5.493851899933882,2.1452610655308823e-06,-3.4371658366910216,-2.8645490899304784,-2.5683722036989813,-5.494497081460069,1.838289088284427e-05,-3.90783696996436,-3.342475620125342,-3.048852512009091,0.0993207560179019,19.038938303085637,0.964247939307306,-0.035752060692694,964,0.23631921607092407
港口,000582.SZ,600018.SH,970,2.9274900422789187,-0.5834356903124609,-5.285997860804405,5.853440183914671e-06,-3.437137538234527,-2.864536610694542,-2.568365556798649,-5.288821906289174,4.68367847950424e-05,-3.907777976870179,-3.3424428392979046,-3.0488297802038633,0.097589123578534,17.847279851995324,0.9619068204295806,-0.0380931795704193,969,0.22971022659979048
多元金融,000958.SZ,600816.SH,916,1.383127426715493,0.0715928279919528,-4.716157102064792,7.84641926251803e-05,-3.437556419863556,-2.8647213198889023,-2.5684639415529524,-4.717735698740325,0.0005254667903588,-3.908449335005524,-3.342815854459673,-3.049088440084804,0.0733301598766966,13.640374394244354,0.9504536831529034,-0.0495463168470966,915,0.2240007419198723
水务,000598.SZ,601158.SH,970,0.2284118178874505,0.858457147055181,-4.68768232313337,8.875257652042361e-05,-3.4371587399783072,-2.8645459603872903,-2.568370536787406,-4.687839008042019,0.0005917365299634,-3.907777976870179,-3.3424428392979046,-3.0488297802038633,0.0397715781557077,13.44878915111532,0.9497658995549684,-0.0502341004450315,969,0.22340083903366625
生物制药,000403.SZ,603087.SH,854,0.9486934629390196,0.4952469939425066,-4.9394743896844115,2.9202027591127035e-05,-3.438039434877692,-2.8649342774762423,-2.5685773775887872,-4.941321822001346,0.0002107628581784,-3.9093253514731128,-3.3433024488014853,-3.0494258367474836,0.0998574375259433,15.617804396113558,0.9565886064899836,-0.0434113935100164,853,0.22122091660939502
多元金融,000563.SZ,600390.SH,970,0.1527146952018968,0.5897380916433839,-4.8056742895411535,5.3042798252656234e-05,-3.437123476942836,-2.8645304098119544,-2.568362253987091,-4.807361735661525,0.0003662761230686,-3.907777976870179,-3.3424428392979046,-3.0488297802038633,0.0370496541592919,14.69491304921063,0.9539259869322182,-0.0460740130677818,969,0.21893663128771867
水运,600026.SH,601872.SH,970,-0.7219816195636493,1.7964004465918864,-5.060986303541358,1.678520475946506e-05,-3.437116468121892,-2.864527318984441,-2.5683606077036214,-5.063042567965065,0.0001258652556301,-3.907777976870179,-3.3424428392979046,-3.0488297802038633,0.1333882360687082,16.848354077636206,0.9596944275599842,-0.0403055724400157,969,0.21851281753170873
